$0000: 7F00 F81F 9E67 9E67 9E67 9E67 9E67 9E67 0000 0078 007E 007E 007E 007E 007E 007E | ...................x.~.~.~.~.~.~
$7100: FCD0 FEE0 FED0 FEE0 FED0 FEE0 FFD0 FFE0 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$7110: 8000 8000 8000 8000 8000 8000 8000 8000 007F 007F 007F 007F 007F 007F 007F 007F | ................................
$7120: AAAA 5555 AAAA 5555 AAAA 5555 AAAA 5555 0055 00AA 0055 00AA 0055 00AA 0055 00AA | ..U...U...U...U..U...U...U...U..
$7130: FFD0 FFE8 FFD0 FFE8 FFD0 FFE8 FFD0 FFE8 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$7140: 0000 3838 7C7C 7C7C FEFE FEFE FEFE FEFE 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ..8.|.|.........................
$7150: FFFF FFFF FFFF FFFF FFFF FFFC FCF8 F8F0 00FF 00FF 00FF 00FF 00FF 00FC 00FB 00F7 | ................................
$7160: FFD5 FFAA FED0 F080 C000 0000 0000 0000 00FF 00FE 00F1 00CF 003F 00FF 00FF 00FF | .........................?......
$7170: FF00 E000 0000 0000 0000 0000 0000 0000 00E0 001F 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7180: FF07 FFF8 1F1F 0303 0000 0000 0000 0000 0007 0000 00E0 00FC 00FF 00FF 00FF 00FF | ................................
$7190: FFFF FF7F FF0F FFE3 FFFC 5F5E 2F2F 1717 00FF 007F 000F 0003 0000 00A0 00D0 00E8 | .........._./...................
$71A0: FFFF FFFF FFFF FFFF FFFF FF3F FF9F FFC7 00FF 00FF 00FF 00FF 00FF 003F 001F 0007 | ...........................?....
$71B0: FFFF FFFF FFFF FFFF FFFE FEFC FEFC FCF8 00FF 00FF 00FF 00FF 00FE 00FD 00FD 00FB | ................................
$71C0: F0E0 E0C0 C080 8000 0000 0000 0000 0000 00EF 00DF 00BF 007F 00FF 00FF 00FF 00FF | ................................
$71D0: FFD3 FFE9 FFF4 7F78 FFF4 7F7A BFBD 5F5E 0003 0001 0000 0080 0000 0080 0040 00A0 | .............._..............@..
$71E0: FFFF FFFF FFFF FFFF FF7F FF3F FF3F FF1F 00FF 00FF 00FF 00FF 007F 003F 003F 001F | ...........................?.?..
$71F0: FCF8 F8F0 F8F0 F0E0 F0E0 F0E0 E0C0 E0C0 00FB 00F7 00F7 00EF 00EF 00EF 00DF 00DF | ................................
$7200: FF1F FF8F FF4F FF87 FF47 FFA7 FFC3 FFA3 001F 000F 000F 0007 0007 0007 0003 0003 | ................................
$7210: E0C0 C080 C080 C080 C080 C080 8000 8000 00DF 00BF 00BF 00BF 00BF 00BF 007F 007F | ................................
$7220: FFD3 FFE1 FFD1 FFE1 FFD1 FFE1 FFD0 FFE0 0003 0001 0001 0001 0001 0001 0000 0000 | ................................
$7230: 0000 0000 0003 030F 0F1F 1F3F 3F7F 7FFF 0000 0000 0003 000F 001F 003F 007F 00FF | ............?..............?....
$7240: 000F 0FFF FFFF FFFF FFFF FFFF FFFF FFFF 000F 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7250: 00F0 E09F FCF3 FFF8 FFFC FFFE FFFF FFFE 00F0 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7260: 0000 0000 00C0 00F0 C038 E01C F00E F887 0000 0000 00C0 00F0 00F8 00FC 00FE 00FF | ................................
$7270: 0001 0103 0307 0307 070F 070F 0F1F 0F1F 0001 0003 0007 0007 000F 000F 001F 001F | ................................
$7280: FC43 FEA1 FD52 FEA1 FFD0 FFA8 FFD4 FFA8 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7290: 0080 00C0 00E0 8060 40B0 A050 40B8 A058 0080 00C0 00E0 00E0 00F0 00F0 00F8 00F8 | ........@...@...................
$72A0: 1F3F 1F3F 1F3F 1F3F 3F7F 3F7F 3F7F 3F7F 003F 003F 003F 003F 007F 007F 007F 007F | ........?.?.?.?..?.?.?.?........
$72B0: FFD4 FFAA FFD4 FFEA FFD5 FFEA FFD5 FFEA 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$72C0: D02C A05C D02C E01C D02E E816 F00E E816 00FC 00FC 00FC 00FC 00FE 00FE 00FE 00FE | ................................
$72D0: 7FFF 7FFF 7FFF 7FFF 7FFF 7FFF 7FFF 7FFF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$72E0: FFD5 FFEA FFD5 FFEA FFD5 FFEA FFD5 FFEA 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$72F0: F40B F887 F40B F887 F40B F887 F40B F887 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7300: FFFF FFFF E7FF C3FF C3FF 81FF 81FF 81FF 00FF 00FF 00E7 00C3 00C3 0081 0081 0081 | ................................
$7310: FFD5 FFAA FCD7 F3AF EFDF DFBF BFFF 7FFF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7320: F00F 0FFF FFFF FFFF FFFF FFFF FFFF FFFF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7330: 0FFF E09F FCF3 FFF8 FFFC FFFE FFFF FFFE 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7340: FFFF FFFF 3FFF 0FFF C73F E31F F10F F887 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ....?...........................
$7350: FEFF FDFF FBFF FBFF F7FF F7FF EFFF EFFF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7360: 7FFF 3FFF 1FFF 9F7F 4FBF AF5F 47BF A75F 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ..?.....O...G...................
$7370: DFFF DFFF DFFF DFFF BFFF BFFF BFFF BFFF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7380: D32F A35F D32F E31F D12F E917 F10F E917 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7390: 0000 0000 0000 0001 0003 0007 000F 001F 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$73A0: 0001 001F 007F 00FF 00FF 00FF 00FF 00FF 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$73B0: 003F 003F 007F 007F 007F 00FF 00FF 00FF 0000 0000 0000 0000 0000 0000 0000 0000 | .?.?............................
$73C0: 80FF C0FF A0FF 687F 743F 7A3F 3D0F 3F17 0080 00C0 00A0 0068 0074 007A 003D 003F | ......h.t.z.=.?........h.t.z.=.?
$73D0: 00FF 00FF 00FF 00FF 00FF 00FF 55FF AAFF 0000 0000 0000 0000 0000 0000 0055 00AA | ............U................U..
$73E0: 01FF 03FF 07FD 0EFE 16FC AEFC 7CF0 FCA8 0001 0003 0007 000E 0016 00AE 007C 00FC | ............|................|..
$73F0: 1F05 0F02 0701 0300 0100 0000 0000 0000 001F 000F 0007 0003 0001 0000 0000 0000 | ................................
$7400: FFFF FFBF FF55 FFAA FF05 7F00 1F00 0100 00FF 00FF 00FF 00FF 00FF 007F 001F 0001 | ................................
$7410: FFFF FFFF FF55 FFAA FF55 FF00 FF00 FF00 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7420: FFFF FFFE FF55 FFAA FF00 FE00 F800 8000 00FF 00FF 00FF 00FF 00FF 00FE 00F8 0080 | ................................
$7430: F8E0 F080 E000 C000 8000 0000 0000 0000 00F8 00F0 00E0 00C0 0080 0000 0000 0000 | ................................
$7440: FFFF FFFF FFFF FEFF FCFF F8FF F0FF E0FF 00FF 00FF 00FF 00FE 00FC 00F8 00F0 00E0 | ................................
$7450: FEFF E0FF 80FF 00FF 00FF 00FF 00FF 00FF 00FE 00E0 0080 0000 0000 0000 0000 0000 | ................................
$7460: C0FF C0FF 80FF 80FF 80FF 00FF 00FF 00FF 00C0 00C0 0080 0080 0080 0000 0000 0000 | ................................
$7470: 80FF C0FF A0FF E8FF F4BF FABF FDCF FFD7 0080 00C0 00A0 00E8 00F4 00FA 00FD 00FF | ................................
$7480: 01FF 03FF 07FD 0FFF 17FD AFFD 7FF3 FFEB 0001 0003 0007 000F 0017 00AF 007F 00FF | ................................
$7490: FFE5 FFF2 FFF9 FFFC FFFE FFFF FFFF FFFF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$74A0: FFFF FFBF FF55 FFAA FF05 FF80 FFE0 FFFE 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$74B0: FFFF FFFD FFAA FF55 FFA0 FF01 FF07 FF7F 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$74C0: FFA7 FF4F FF9F FF3F FF7F FFFF FFFF FFFF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$74D0: 80FF C0FF A0FF 687F 743F 7A3F 3D0F 3F17 0080 00C0 00A0 00E8 00F4 00FA 00FD 00FF | ......h.t.z.=.?.................
$74E0: 01FF 03FE 07FC 0EFC 16FC AEFC 7CF8 FCF0 0001 0003 0007 000F 0017 00AF 007F 00FF | ............|...................
$74F0: 1F05 0F02 0701 0300 0100 0000 0000 0000 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7500: FFFF FFBF FF55 FFAA FF05 7F00 1F00 0100 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7510: FFFF FFFE FF55 FFAA FF00 FE00 F800 8000 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7520: F8E0 F080 E000 C000 8000 0000 0000 0000 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7530: 0003 000F 001F 003F 007F 007F 00FF 00FF 0000 0000 0000 0000 0000 0000 0000 0000 | .......?........................
$7540: 80FF C07F 607F 7A3F 351F 1E0F 0F03 0300 0080 00C0 0060 007A 0035 001E 000F 0003 | ....`.z.5............`.z.5......
$7550: 00FF 00FF 00FF AAFF 55FF AAFF FFFF FF00 0000 0000 0000 00AA 0055 00AA 00FF 00FF | ........U................U......
$7560: 01FF 01FE 02FE AEFC 5CF8 F8F0 F0C0 C000 0001 0001 0002 00AE 005C 00F8 00F0 00C0 | ........\................\......
$7570: FCFF F0FF E0FF C0FF 80FF 80FF 00FF 00FF 00FC 00F0 00E0 00C0 0080 0080 0000 0000 | ................................
$7580: 80FF C07F E0FF FABF F5DF FEEF FFF3 FFFC 0080 00C0 00E0 00FA 00F5 00FE 00FF 00FF | ................................
$7590: 01FF 03FE 05FF ABFD 57FB FFF7 FFCF FF3F 0001 0003 0005 00AB 0057 00FF 00FF 00FF | ........W................W......
$75A0: BF00 BF00 BF00 BF00 BF00 BF00 BF00 BF00 007F 007F 007F 007F 007F 007F 007F 007F | ................................
$75B0: FF03 FF03 FF03 FF03 FF03 FF03 FF03 FF03 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$75C0: C07F C07F C07F C07F C07F C07F C07F C07F 003F 003F 003F 003F 003F 003F 003F 003F | .................?.?.?.?.?.?.?.?
$75D0: 03FC 03FC 03FC 03FC 03FC 03FC 03FC 03FC 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$75E0: BF00 DF40 DF40 DF40 DF40 EF20 EF20 F710 007F 00BF 00BF 00BF 00BF 00DF 00DF 00EF | ................................
$75F0: FF03 FF06 FF06 FF06 FF06 FF0C FF0C FF18 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7600: F710 FB08 FD04 FE02 FF01 FF00 FF00 FF00 00EF 00F7 00FB 00FD 00FE 00FF 00FF 00FF | ................................
$7610: FF00 FF00 FF00 FF00 3F00 0738 C007 E001 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ........?.......................
$7620: FF00 FF00 FF00 FF00 FF03 FF06 07F8 0FF0 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7630: FF18 FF30 FF60 FFC0 FF80 FF00 FF00 FF00 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$7640: F807 FA07 FD07 FC07 FC03 FC03 FC03 FC03 00F8 00FA 00FD 00FC 00FC 00FC 00FC 00FC | ................................
$7650: 9FF0 3FE0 2FE0 27C8 6FC0 4FD0 4FD0 4FD0 009F 003F 003F 003F 007F 007F 007F 007F | ..?./.'.o.O.O.O....?.?.?........
$7660: FF00 FF0F FC00 FF00 FF01 FE01 FF00 FF00 00E0 00EF 00F3 00FC 00FD 00FD 00FE 00FF | ................................
$7670: FF00 CB20 3304 E708 CF10 5F80 9F60 3F40 0007 00F7 00CF 001F 00BF 00BF 007F 00FF | ....3....._...?.................
$7680: FF00 FF00 FF00 FC00 F300 CC00 B000 4000 00FF 00FF 00FF 00FF 00FC 00F3 00CF 00BF | ..............@.................
$7690: FF00 F000 0F00 FF0F 1F1F 1F1F 1F1F 0000 00FF 00FF 00F0 0000 00E0 00E0 00E0 00FF | ................................
$76A0: FE00 FD00 FA00 F400 E800 C820 D000 D000 00FF 00FE 00FC 00F8 00F0 00F0 00E0 00E0 | ................................
$76B0: 8000 C040 7F1F 3F0F 1F07 1F07 0F03 0F03 007F 003F 0000 0000 0000 0000 0000 0000 | ......?............?............
$76C0: 0500 0500 0200 0200 0100 0100 0100 0100 0003 0003 0001 0001 0000 0000 0000 0000 | ................................
$76D0: FF00 FF00 FF00 FF00 FFFF 7FBF 3F5F FFFF 00FF 00FF 00FF 00FF 0000 00FF 00FF 0000 | ............?...................
$76E0: 0602 0602 0301 0301 0100 0100 0100 0100 0001 0001 0000 0000 0000 0000 0000 0000 | ................................
$76F0: 0000 0000 0000 0000 FF00 C040 E020 FF00 00FF 00FF 00FF 00FF 0000 003F 001F 0000 | ...........................?....
$7700: 8FF3 CFD3 CFC3 C7CB C7CB C7CA CFC0 CFD0 007F 003F 003F 003F 003F 003F 003F 003F | ...................?.?.?.?.?.?.?
$7710: C333 C333 C1B1 F1CD F3CF F34B F303 F303 00FC 00FC 00FE 00FE 00FC 00FC 00FC 00FC | ................................
$7720: 8FB2 8FB3 CBF5 C3DC C3DC CBD5 CFF3 8FF3 007F 007F 003F 003F 003F 003F 003F 007F | .....................?.?.?.?.?..
$7730: F343 F3CB F3CF F1CD C1F5 C1B1 C333 C333 00FC 00FC 00FC 00FE 00FE 00FE 00FC 00FC | ................................
$7740: F033 F013 F003 F80B F80B F80A F000 F010 000F 000F 000F 0007 0007 0007 000F 000F | ................................
$7750: 3F30 3F30 3FB0 0FCC 0FCC 0F48 0F00 0F00 00C0 00C0 00C0 00F0 00F0 00F0 00F0 00F0 | ?.?.?...........................
$7760: F032 F033 F435 FC1C FC1C F415 F033 F033 000F 000F 000B 0003 0003 000B 000F 000F | ................................
$7770: 0F40 0FC8 0FCC 0FCC 3FF4 3FB0 3F30 3F30 00F0 00F0 00F0 00F0 00C0 00C0 00C0 00C0 | ........?.?.?.?.................
$7780: C03F 8040 7F7F 807F 807F 807F 807F FFFF 00FF 00FF 0080 00FF 00FF 00FF 00FF 00FF | ................................
$7790: 00FF 0001 F8F9 00F9 00F9 00F9 01FA FFF8 00FF 00FF 0007 00FF 00FF 00FF 00FF 00FF | ................................
$77A0: 7FFE BFFD DFFB EFF7 F7EF FBDF FDBF FE7F 00FE 00FD 00FB 00F7 00EF 00DF 00BF 007F | ................................
$77B0: C07F C041 F8F9 8099 8099 8099 819A BFD8 003F 003F 0007 007F 007F 007F 007F 007F | .................?.?............
$77C0: C03F 8003 7F7F 837C 837C 837C 837C FCFF 00FF 00FF 0080 00FF 00FF 00FF 00FF 00FC | ................................
$77D0: 00FE 00FC 00F8 00F0 00E0 00C0 0080 0000 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$77E0: C739 C739 C739 C739 C739 C739 C739 C739 003F 003F 003F 003F 003F 003F 003F 003F | .................?.?.?.?.?.?.?.?
$77F0: 0FF0 0FF0 0FF0 0FF0 0FF0 0FF0 0FF0 0FF0 00F0 00F0 00F0 00F0 00F0 00F0 00F0 00F0 | ................................
$7800: 0303 CE00 FEC3 FC31 FC32 F80E F00C C0C8 0000 0025 0000 000B 00C0 00C1 00C2 00C3 | ...................%............
$7810: C5C4 C7C6 C9C8 CBCA CDCC CFCE D1D0 D3D2 00D4 00D5 00D6 00D7 00D8 00D9 00DA 00DB | ................................
$7820: DDDC DFDE 8483 8685 8887 8A89 8C8B 8E8D 008F 0090 0091 0092 0093 0094 0095 0096 | ................................
$7830: 9897 9A99 9C9B 9E9D A09F A2A1 4343 4343 0043 0043 0043 0043 0043 0043 0043 0043 | ............C.C..C.C.C.C.C.C.C.C
$7840: 4343 4343 4343 4343 4343 4343 4343 4343 0043 0043 0043 0043 0070 0070 0070 0070 | C.C.C.C.C.C.C.C..C.C.C.C.p.p.p.p
$7850: 7070 7070 7070 7070 7070 7070 7070 7070 0070 0070 0070 0070 0070 0070 0070 0070 | p.p.p.p.p.p.p.p..p.p.p.p.p.p.p.p
$7860: 7070 7070 0F30 831C BC01 3C04 0C4C 0303 0022 0000 000B 00F2 00F1 00CE 000D 00DC | p.p.......<......"..............
$7870: 3C0E 3802 F004 8338 A401 0E02 3030 3030 0030 0030 0030 0030 0030 0030 0030 0030 | <.8.........0.0..0.0.0.0.0.0.0.0
$7880: 3030 3030 C030 C0C0 00C0 B07F 807F 703F 003F 007C 001F 003C 0003 00FE 00D0 00FF | 0.0...........p..?.|...<........
$7890: FFE0 304F 0000 0C00 0000 3DFC C3F2 C2F4 00CC 0002 00C8 0004 0000 0080 0000 0080 | ..0.......=.....................
$78A0: 8000 0C02 F00C 30F0 0000 8C3F CC7F 4C3F 003F 0073 001F 0033 000C 0010 0000 000C | ......0.......L..?.s...3........
$78B0: 0300 0073 0000 0F00 0003 CFFE 31FC 32FC 00F8 0002 00F8 0004 00E8 00FF 00D0 00FF | ...s........1.2.................
$78C0: FFE8 C200 24C0 0020 0000 7030 7030 3818 001C 003C 000F 001F 00D0 00FF 00E0 00FF | ....$.. ..p.p.8....<............
$78D0: 0000 0F0F 0307 0000 0000 0100 0102 010E 001C 0001 00F8 00C1 00F0 00C1 00FC 009E | ................................
$78E0: FC00 FCFE E2F0 3E06 0060 C34F B03F 703F 003F 004C 001F 002C 0055 0055 00AA 00AA | ......>..`....p..?.L...,.U.U....
$78F0: 5555 433C 0003 0300 0003 C3FE 01FE 02FC 00FC 00C2 00F8 00C4 0030 0038 0000 0030 | U.C......................0.8...0
$7900: C000 3030 0C30 C008 00C0 0000 0000 0000 0000 000F 0009 003B 0019 0044 0037 0099 | ..0....................;...D.7..
$7910: B46F 0000 0000 3B04 6C77 0000 0000 0000 0000 00F0 0090 009C 00F4 0006 00FC 00F1 | ......;.l.......................
$7920: 05FE 0000 0000 F860 06FE 0100 0301 0F00 000C 0013 001C 0023 0002 003D 001C 0023 | .......................#...=...#
$7930: 3D02 0100 0101 1C02 1C02 78C0 FC80 FE00 0000 00FE 0000 00FF 0000 00FF 0000 00FF | =.........x.....................
$7940: 9F20 E040 F4F0 00EC 6000 0300 FC03 0BF7 0004 000F 0000 0007 00F4 00F7 0002 00FD | ........`.......................
$7950: 6718 0000 F7F3 09FB 0000 F000 FC80 EE10 0008 00F6 0000 00FF 0000 00FF 0060 009F | g............................`..
$7960: CF30 9000 D4C8 80CC 0000 FF00 FFE1 FFD1 00E1 00FF 00D1 00FF 00E1 00FF 00D0 00FF | ................................
$7970: FFE0 0103 0101 0101 0000 F000 C080 C080 0008 00F6 0004 00FB 0000 00FF 0040 00BF | .............................@..
